(defun list-of-is-const (?subject) 
    (if (equal ?subject local)
    
        (list-of-is-const (value-of (:: (value-of local::parent) parent)))
        
        (loop for ?mbr in (list-of ?subject) do 
            (if (is-const  $(value-of (value-of ?mbr)))
                (print (str-format "obj=%-20s, type=%s\n" 
obj=not                 , type=factor
obj=open-txt-file       , type=factor
obj=opt-status          , type=factor
obj=or                  , type=factor
obj=out-to-file         , type=factor
obj=parent-of           , type=factor
obj=power               , type=factor
obj=print               , type=factor
obj=print-frame-tree    , type=factor
obj=print-global-info   , type=factor
obj=print-impl          , type=factor
obj=print-subject       , type=factor
obj=private             , type=atom
obj=property-of         , type=factor
obj=public              , type=atom
obj=random              , type=factor
obj=reduct              , type=factor
obj=ref                 , type=factor
obj=remove              , type=factor
obj=return              , type=factor
obj=return-type-of      , type=factor
obj=reverse             , type=factor
obj=rulp-object-count   , type=factor
obj=run                 , type=factor
obj=runtime-call-count  , type=factor
obj=save-txt-file       , type=factor
obj=search-frame-of     , type=factor
obj=seta                , type=factor
obj=setq                , type=factor
obj=size-of-array       , type=factor
obj=size-of-list        , type=factor
obj=sleep               , type=factor
obj=sort                , type=factor
obj=static              , type=atom
obj=stmt-count-of       , type=factor
obj=str-char-at         , type=factor
obj=str-end-with        , type=factor
obj=str-equal           , type=factor
obj=str-equal-nocase    , type=factor
obj=str-format          , type=factor
obj=str-index-of        , type=factor
obj=str-last-index-of   , type=factor
obj=str-length          , type=factor
obj=str-match           , type=factor
obj=str-replace         , type=factor
obj=str-split           , type=factor
obj=str-split-line      , type=factor
obj=str-start-with      , type=factor
obj=str-substr          , type=factor
obj=str-trim            , type=factor
obj=str-trim-head       , type=factor
obj=str-trim-tail       , type=factor
obj=str-upper           , type=factor
obj=strcat              , type=factor
obj=string              , type=atom
obj=subject-of          , type=factor
obj=sys-free-memory     , type=factor
obj=sys-gc              , type=factor
obj=sys-os-type         , type=factor
obj=sys-time            , type=factor
obj=sys-total-memory    , type=factor
obj=throw               , type=factor
obj=to-atom             , type=factor
obj=to-blob             , type=factor
obj=to-expr             , type=factor
obj=to-int              , type=factor
obj=to-named-list       , type=factor
obj=to-nonamed-list     , type=factor
obj=to-string           , type=factor
obj=to-vary             , type=factor
obj=true                , type=bool
obj=try                 , type=factor
obj=type#namespace      , type=atom
obj=type#noclass        , type=atom
obj=type-of             , type=factor
obj=union               , type=factor
obj=uniq                , type=factor
obj=value-of            , type=factor
obj=value-type-of       , type=factor
obj=var                 , type=atom
obj=when                , type=factor
obj=write-blob          , type=factor
obj=|                   , type=factor
obj=~                   , type=factor

;eof

(list-of-is-const system)
;=>nil
;out:
obj=++                  , type=macro
obj=--                  , type=macro
obj=add-all             , type=func
obj=cmp                 , type=func
obj=to-array            , type=func

;eof

(list-of-is-const main)
;=>nil
;out:
obj=file-prename        , type=func
obj=file-subffix        , type=func
obj=is-blank            , type=func
obj=list-of-is-const    , type=func
obj=script_out          , type=macro

;eof

