id=0, name=root, lvl=0, ref=0/0, entry=198, subject=root
==========================================================================================================================
Name(alias)          : EntryId  FrameId  Ref  Type       Value               
search-frame-of      : -48      0        0    factor     search-frame-of     
add_search_frame     : -47      0        0    factor     add_search_frame    
parent-of            : -46      0        0    factor     parent-of           
frame-of             : -45      0        0    factor     frame-of            
subject-of           : -44      0        0    factor     subject-of          
size-of-array        : -43      0        0    factor     size-of-array       
size-of-list         : -42      0        0    factor     size-of-list        
to-atom              : -41      0        0    factor     to-atom             
equal_def            : -40      0        0    factor     equal_def           
alias                : -39      0        0    factor     alias               
value-type-of        : -38      0        0    factor     value-type-of       
value-of             : -37      0        0    factor     value-of            
type-of              : -36      0        0    factor     type-of             
name-of              : -35      0        0    factor     name-of             
frame                : -34      0        0    atom       frame               
member               : -33      0        0    atom       member              
native               : -32      0        0    atom       native              
class                : -31      0        0    atom       class               
instance             : -30      0        0    atom       instance            
macro                : -29      0        0    atom       macro               
func                 : -28      0        0    atom       func                
factor               : -27      0        0    atom       factor              
constant             : -26      0        0    atom       constant            
var                  : -25      0        0    atom       var                 
array                : -24      0        0    atom       array               
expr(EXPRESSION)     : -23      0        0    atom       expr                
list(LIST)           : -22      0        0    atom       list                
blob                 : -21      0        0    atom       blob                
string(STRING)       : -20      0        0    atom       string              
double               : -19      0        0    atom       double              
float(FLOAT)         : -18      0        0    atom       float               
long                 : -17      0        0    atom       long                
int(INTEGER)         : -16      0        0    atom       int                 
bool(BOOL)           : -15      0        0    atom       bool                
atom                 : -14      0        0    atom       atom                
from                 : -13      0        0    atom       from                
static               : -12      0        0    atom       static              
final                : -11      0        0    atom       final               
default              : -10      0        0    atom       default             
private              : -9       0        0    atom       private             
public               : -8       0        0    atom       public              
nan                  : -7       0        0    atom       nan                 
false                : -6       0        0    bool       false               
true                 : -5       0        0    bool       true                
nil                  : -4       0        0    nil        nil                 
root                 : -1       0        0    frame      frame@root          
==========================================================================================================================

