id=0, name=root, lvl=0, ref=0/0, entry=214, subject=root
==========================================================================================================================
Name(alias)          : EntryId  FrameId  Ref  Type       Value               
join                 : -177     0        0    factor     join                
remove-all-list      : -176     0        0    factor     remove-all-list     
add-list-to-list     : -175     0        0    factor     add-list-to-list    
get-of-list          : -174     0        0    factor     get-of-list         
foreach              : -173     0        0    factor     foreach             
try                  : -172     0        0    factor     try                 
error-value          : -171     0        0    factor     error-value         
throw                : -170     0        0    factor     throw               
case                 : -169     0        0    factor     case                
do                   : -168     0        0    factor     do                  
break                : -167     0        0    factor     break               
continue             : -166     0        0    factor     continue            
return               : -165     0        0    factor     return              
loop                 : -164     0        0    factor     loop                
when                 : -163     0        0    factor     when                
if                   : -162     0        0    factor     if                  
lambda               : -161     0        0    factor     lambda              
let                  : -160     0        0    factor     let                 
is-thread-safe       : -159     0        0    factor     is-thread-safe      
is-stable            : -158     0        0    factor     is-stable           
opt-status           : -157     0        0    factor     opt-status          
deftemplate          : -156     0        0    factor     deftemplate         
defun                : -155     0        0    factor     defun               
defmacro             : -154     0        0    factor     defmacro            
can-cast             : -153     0        0    factor     can-cast            
cmp_def              : -152     0        0    factor     cmp_def             
<=                   : -151     0        0    factor     <=                  
>=                   : -150     0        0    factor     >=                  
<                    : -149     0        0    factor     <                   
>                    : -148     0        0    factor     >                   
!=                   : -147     0        0    factor     !=                  
=                    : -146     0        0    factor     =                   
or                   : -145     0        0    factor     or                  
and                  : -144     0        0    factor     and                 
not                  : -143     0        0    factor     not                 
~                    : -142     0        0    factor     ~                   
^                    : -141     0        0    factor     ^                   
|                    : -140     0        0    factor     |                   
&                    : -139     0        0    factor     &                   
power                : -138     0        0    factor     power               
%                    : -137     0        0    factor     %                   
/                    : -136     0        0    factor     /                   
*                    : -135     0        0    factor     *                   
-                    : -134     0        0    factor     -                   
+                    : -133     0        0    factor     +                   
next                 : -132     0        0    factor     next                
has-next             : -131     0        0    factor     has-next            
make-list-Iterator   : -130     0        0    factor     make-list-Iterator  
str-upper            : -129     0        0    factor     str-upper           
str-replace          : -128     0        0    factor     str-replace         
str-split            : -127     0        0    factor     str-split           
str-char-at          : -126     0        0    factor     str-char-at         
str-format           : -125     0        0    factor     str-format          
str-last-index-of    : -124     0        0    factor     str-last-index-of   
str-index-of         : -123     0        0    factor     str-index-of        
str-length           : -122     0        0    factor     str-length          
str-substr           : -121     0        0    factor     str-substr          
str-end-with         : -120     0        0    factor     str-end-with        
str-start-with       : -119     0        0    factor     str-start-with      
str-match            : -118     0        0    factor     str-match           
str-trim-tail        : -117     0        0    factor     str-trim-tail       
str-trim-head        : -116     0        0    factor     str-trim-head       
str-trim             : -115     0        0    factor     str-trim            
str-equal-nocase     : -114     0        0    factor     str-equal-nocase    
str-equal            : -113     0        0    factor     str-equal           
strcat               : -112     0        0    factor     strcat              
to-double            : -111     0        0    factor     to-double           
to-float             : -110     0        0    factor     to-float            
to-long              : -109     0        0    factor     to-long             
to-int               : -108     0        0    factor     to-int              
to-string            : -107     0        0    factor     to-string           
make-string          : -106     0        0    factor     make-string         
write-blob           : -105     0        0    factor     write-blob          
to-blob              : -104     0        0    factor     to-blob             
blob-length          : -103     0        0    factor     blob-length         
make-blob            : -102     0        0    factor     make-blob           
defconst             : -101     0        0    factor     defconst            
ref                  : -100     0        0    factor     ref                 
do-when-obj-deleted  : -99      0        0    factor     do-when-obj-deleted 
do-when-var-changed  : -98      0        0    factor     do-when-var-changed 
setq                 : -97      0        0    factor     setq                
defvar               : -96      0        0    factor     defvar              
file-parent          : -95      0        0    factor     file-parent         
file-delete          : -94      0        0    factor     file-delete         
file-list            : -93      0        0    factor     file-list           
file-mkdirs          : -92      0        0    factor     file-mkdirs         
file-is-folder       : -91      0        0    factor     file-is-folder      
file-exist           : -90      0        0    factor     file-exist          
format               : -89      0        0    factor     format              
read-line            : -88      0        0    factor     read-line           
trace                : -87      0        0    factor     trace               
print-object         : -86      0        0    factor     print-object        
load-class           : -85      0        0    factor     load-class          
run                  : -84      0        0    factor     run                 
print-impl           : -83      0        0    factor     print-impl          
print-global-info    : -82      0        0    factor     print-global-info   
print-frame-tree     : -81      0        0    factor     print-frame-tree    
print-subject        : -80      0        0    factor     print-subject       
save-txt-file        : -79      0        0    factor     save-txt-file       
open-txt-file        : -78      0        0    factor     open-txt-file       
out-to-file          : -77      0        0    factor     out-to-file         
load                 : -76      0        0    factor     load                
print                : -75      0        0    factor     print               
type#namespace       : -74      0        0    atom       type#namespace      
namespace            : -73      0        1    class      namespace           
list-of              : -72      0        0    factor     list-of             
has-member           : -71      0        0    factor     has-member          
::                   : -70      0        0    factor     ::                  
defclass             : -69      0        0    factor     defclass            
delete               : -68      0        0    factor     delete              
new(def)             : -67      0        0    factor     new                 
access               : -66      0        0    factor     access              
property-of          : -65      0        0    factor     property-of         
class-of             : -64      0        0    factor     class-of            
type#noclass         : -63      0        0    atom       type#noclass        
noclass              : -62      0        0    class      noclass             
clone                : -61      0        0    factor     clone               
is-recursive         : -60      0        0    factor     is-recursive        
stmt-count-of        : -59      0        0    factor     stmt-count-of       
get-attribute        : -58      0        0    factor     get-attribute       
return-type-of       : -57      0        0    factor     return-type-of      
add-attribute        : -56      0        0    factor     add-attribute       
attribute-of         : -55      0        0    factor     attribute-of        
compute              : -54      0        0    factor     compute             
to-expr              : -53      0        0    factor     to-expr             
make-array           : -52      0        0    factor     make-array          
make-list            : -51      0        0    factor     make-list           
is-const             : -50      0        0    factor     is-const            
search-frame-of      : -49      0        0    factor     search-frame-of     
add_search_frame     : -48      0        0    factor     add_search_frame    
parent-of            : -47      0        0    factor     parent-of           
frame-of             : -46      0        0    factor     frame-of            
subject-of           : -45      0        0    factor     subject-of          
size-of-array        : -44      0        0    factor     size-of-array       
size-of-list         : -43      0        0    factor     size-of-list        
to-atom              : -42      0        0    factor     to-atom             
equal_def            : -41      0        0    factor     equal_def           
alias                : -40      0        0    factor     alias               
value-type-of        : -39      0        0    factor     value-type-of       
value-of             : -38      0        0    factor     value-of            
type-of              : -37      0        0    factor     type-of             
name-of              : -36      0        0    factor     name-of             
iterator             : -35      0        0    atom       iterator            
frame                : -34      0        0    atom       frame               
member               : -33      0        0    atom       member              
native               : -32      0        0    atom       native              
class                : -31      0        0    atom       class               
instance             : -30      0        0    atom       instance            
macro                : -29      0        0    atom       macro               
func                 : -28      0        0    atom       func                
factor               : -27      0        0    atom       factor              
constant             : -26      0        0    atom       constant            
var                  : -25      0        0    atom       var                 
array                : -24      0        0    atom       array               
expr(EXPRESSION)     : -23      0        0    atom       expr                
list(LIST)           : -22      0        0    atom       list                
blob                 : -21      0        0    atom       blob                
string(STRING)       : -20      0        0    atom       string              
double               : -19      0        0    atom       double              
float(FLOAT)         : -18      0        0    atom       float               
long                 : -17      0        0    atom       long                
int(INTEGER)         : -16      0        0    atom       int                 
bool(BOOL)           : -15      0        0    atom       bool                
atom                 : -14      0        0    atom       atom                
from                 : -13      0        0    atom       from                
static               : -12      0        0    atom       static              
final                : -11      0        0    atom       final               
default              : -10      0        0    atom       default             
private              : -9       0        0    atom       private             
public               : -8       0        0    atom       public              
nan                  : -7       0        0    atom       nan                 
false                : -6       0        0    bool       false               
true                 : -5       0        0    bool       true                
nil                  : -4       0        0    nil        nil                 
root                 : -1       0        0    frame      frame@root          
==========================================================================================================================

