id=0, name=root, lvl=0, ref=0/0, entry=187, subject=root
==========================================================================================================================
Name(alias)          : EntryId  FrameId  Ref  Type       Value               
str-substr           : -104     0        0    factor     str-substr          
str-end-with         : -103     0        0    factor     str-end-with        
str-start-with       : -102     0        0    factor     str-start-with      
str-match            : -101     0        0    factor     str-match           
str-trim-tail        : -100     0        0    factor     str-trim-tail       
str-trim-head        : -99      0        0    factor     str-trim-head       
str-trim             : -98      0        0    factor     str-trim            
str-equal-nocase     : -97      0        0    factor     str-equal-nocase    
str-equal            : -96      0        0    factor     str-equal           
strcat               : -95      0        0    factor     strcat              
to-int               : -94      0        0    factor     to-int              
to-string            : -93      0        0    factor     to-string           
make-string          : -92      0        0    factor     make-string         
write-blob           : -91      0        0    factor     write-blob          
to-blob              : -90      0        0    factor     to-blob             
blob-length          : -89      0        0    factor     blob-length         
make-blob            : -88      0        0    factor     make-blob           
defconst             : -87      0        0    factor     defconst            
ref                  : -86      0        0    factor     ref                 
do-when-obj-deleted  : -85      0        0    factor     do-when-obj-deleted 
do-when-var-changed  : -84      0        0    factor     do-when-var-changed 
setq                 : -83      0        0    factor     setq                
defvar               : -82      0        0    factor     defvar              
print-impl           : -81      0        0    factor     print-impl          
print-global-info    : -80      0        0    factor     print-global-info   
print-frame-tree     : -79      0        0    factor     print-frame-tree    
print-subject        : -78      0        0    factor     print-subject       
save-txt-file        : -77      0        0    factor     save-txt-file       
open-txt-file        : -76      0        0    factor     open-txt-file       
out-to-file          : -75      0        0    factor     out-to-file         
load                 : -74      0        0    factor     load                
print                : -73      0        0    factor     print               
type#namespace       : -72      0        0    atom       type#namespace      
namespace            : -71      0        1    class      namespace           
list-of              : -70      0        0    factor     list-of             
has-member           : -69      0        0    factor     has-member          
::                   : -68      0        0    factor     ::                  
defclass             : -67      0        0    factor     defclass            
delete               : -66      0        0    factor     delete              
new                  : -65      0        0    factor     new                 
access               : -64      0        0    factor     access              
property-of          : -63      0        0    factor     property-of         
class-of             : -62      0        0    factor     class-of            
type#noclass         : -61      0        0    atom       type#noclass        
noclass              : -60      0        0    class      noclass             
is-recursive         : -59      0        0    factor     is-recursive        
stmt-count-of        : -58      0        0    factor     stmt-count-of       
get-attribute        : -57      0        0    factor     get-attribute       
return-type-of       : -56      0        0    factor     return-type-of      
add-attribute        : -55      0        0    factor     add-attribute       
attribute-of         : -54      0        0    factor     attribute-of        
compute              : -53      0        0    factor     compute             
to-expr              : -52      0        0    factor     to-expr             
make-array           : -51      0        0    factor     make-array          
make-list            : -50      0        0    factor     make-list           
is-const             : -49      0        0    factor     is-const            
search-frame-of      : -48      0        0    factor     search-frame-of     
add_search_frame     : -47      0        0    factor     add_search_frame    
parent-of            : -46      0        0    factor     parent-of           
frame-of             : -45      0        0    factor     frame-of            
subject-of           : -44      0        0    factor     subject-of          
size-of-array        : -43      0        0    factor     size-of-array       
size-of-list         : -42      0        0    factor     size-of-list        
to-atom              : -41      0        0    factor     to-atom             
equal_def            : -40      0        0    factor     equal_def           
alias                : -39      0        0    factor     alias               
value-type-of        : -38      0        0    factor     value-type-of       
value-of             : -37      0        0    factor     value-of            
type-of              : -36      0        0    factor     type-of             
name-of              : -35      0        0    factor     name-of             
frame                : -34      0        0    atom       frame               
member               : -33      0        0    atom       member              
native               : -32      0        0    atom       native              
class                : -31      0        0    atom       class               
instance             : -30      0        0    atom       instance            
macro                : -29      0        0    atom       macro               
func                 : -28      0        0    atom       func                
factor               : -27      0        0    atom       factor              
constant             : -26      0        0    atom       constant            
var                  : -25      0        0    atom       var                 
array                : -24      0        0    atom       array               
expr(EXPRESSION)     : -23      0        0    atom       expr                
list(LIST)           : -22      0        0    atom       list                
blob                 : -21      0        0    atom       blob                
string(STRING)       : -20      0        0    atom       string              
double               : -19      0        0    atom       double              
float(FLOAT)         : -18      0        0    atom       float               
long                 : -17      0        0    atom       long                
int(INTEGER)         : -16      0        0    atom       int                 
bool(BOOL)           : -15      0        0    atom       bool                
atom                 : -14      0        0    atom       atom                
from                 : -13      0        0    atom       from                
static               : -12      0        0    atom       static              
final                : -11      0        0    atom       final               
default              : -10      0        0    atom       default             
private              : -9       0        0    atom       private             
public               : -8       0        0    atom       public              
nan                  : -7       0        0    atom       nan                 
false                : -6       0        0    bool       false               
true                 : -5       0        0    bool       true                
nil                  : -4       0        0    nil        nil                 
root                 : -1       0        0    frame      frame@root          
==========================================================================================================================

