id=0, name=root, lvl=0, ref=0/0, entry=182, subject=root
==========================================================================================================================
Name(alias)          : EntryId  FrameId  Ref  Type       Value               
list-function-in-return : -136     0        0    factor     list-function-in-return
opt-status           : -135     0        0    factor     opt-status          
deftemplate          : -134     0        0    factor     deftemplate         
defun                : -133     0        0    factor     defun               
defmacro             : -132     0        0    factor     defmacro            
can-cast             : -131     0        0    factor     can-cast            
cmp_def              : -130     0        0    factor     cmp_def             
<=                   : -129     0        0    factor     <=                  
>=                   : -128     0        0    factor     >=                  
<                    : -127     0        0    factor     <                   
>                    : -126     0        0    factor     >                   
!=                   : -125     0        0    factor     !=                  
=                    : -124     0        0    factor     =                   
or                   : -123     0        0    factor     or                  
and                  : -122     0        0    factor     and                 
not                  : -121     0        0    factor     not                 
~                    : -120     0        0    factor     ~                   
^                    : -119     0        0    factor     ^                   
|                    : -118     0        0    factor     |                   
&                    : -117     0        0    factor     &                   
power                : -116     0        0    factor     power               
%                    : -115     0        0    factor     %                   
/                    : -114     0        0    factor     /                   
*                    : -113     0        0    factor     *                   
-                    : -112     0        0    factor     -                   
+                    : -111     0        0    factor     +                   
str-split-line       : -110     0        0    factor     str-split-line      
str-upper            : -109     0        0    factor     str-upper           
str-replace          : -108     0        0    factor     str-replace         
str-split            : -107     0        0    factor     str-split           
str-char-at          : -106     0        0    factor     str-char-at         
str-format           : -105     0        0    factor     str-format          
str-last-index-of    : -104     0        0    factor     str-last-index-of   
str-index-of         : -103     0        0    factor     str-index-of        
str-length           : -102     0        0    factor     str-length          
str-substr           : -101     0        0    factor     str-substr          
str-end-with         : -100     0        0    factor     str-end-with        
str-start-with       : -99      0        0    factor     str-start-with      
str-match            : -98      0        0    factor     str-match           
str-trim-tail        : -97      0        0    factor     str-trim-tail       
str-trim-head        : -96      0        0    factor     str-trim-head       
str-trim             : -95      0        0    factor     str-trim            
str-equal-nocase     : -94      0        0    factor     str-equal-nocase    
str-equal            : -93      0        0    factor     str-equal           
strcat               : -92      0        0    factor     strcat              
to-int               : -91      0        0    factor     to-int              
to-string            : -90      0        0    factor     to-string           
make-string          : -89      0        0    factor     make-string         
write-blob           : -88      0        0    factor     write-blob          
to-blob              : -87      0        0    factor     to-blob             
blob-length          : -86      0        0    factor     blob-length         
make-blob            : -85      0        0    factor     make-blob           
defconst             : -84      0        0    factor     defconst            
ref                  : -83      0        0    factor     ref                 
do-when-obj-deleted  : -82      0        0    factor     do-when-obj-deleted 
do-when-var-changed  : -81      0        0    factor     do-when-var-changed 
setq                 : -80      0        0    factor     setq                
defvar               : -79      0        0    factor     defvar              
print-impl           : -78      0        0    factor     print-impl          
print-global-info    : -77      0        0    factor     print-global-info   
print-frame-tree     : -76      0        0    factor     print-frame-tree    
print-subject        : -75      0        0    factor     print-subject       
save-txt-file        : -74      0        0    factor     save-txt-file       
open-txt-file        : -73      0        0    factor     open-txt-file       
out-to-file          : -72      0        0    factor     out-to-file         
load                 : -71      0        0    factor     load                
print                : -70      0        0    factor     print               
type#namespace       : -69      0        0    atom       type#namespace      
namespace            : -68      0        1    class      namespace           
ls                   : -67      0        0    factor     ls                  
has-member           : -66      0        0    factor     has-member          
::                   : -65      0        0    factor     ::                  
defclass             : -64      0        0    factor     defclass            
delete               : -63      0        0    factor     delete              
new                  : -62      0        0    factor     new                 
access               : -61      0        0    factor     access              
property-of          : -60      0        0    factor     property-of         
class-of             : -59      0        0    factor     class-of            
type#noclass         : -58      0        0    atom       type#noclass        
noclass              : -57      0        0    class      noclass             
add-attribute        : -56      0        0    factor     add-attribute       
attribute-of         : -55      0        0    factor     attribute-of        
compute              : -54      0        0    factor     compute             
to-expr              : -53      0        0    factor     to-expr             
make-array           : -52      0        0    factor     make-array          
make-list            : -51      0        0    factor     make-list           
is-const             : -50      0        0    factor     is-const            
search-frame-of      : -49      0        0    factor     search-frame-of     
add_search_frame     : -48      0        0    factor     add_search_frame    
parent-of            : -47      0        0    factor     parent-of           
frame-of             : -46      0        0    factor     frame-of            
subject-of           : -45      0        0    factor     subject-of          
size-of-array        : -44      0        0    factor     size-of-array       
size-of-list         : -43      0        0    factor     size-of-list        
to-atom              : -42      0        0    factor     to-atom             
equal_def            : -41      0        0    factor     equal_def           
alias                : -40      0        0    factor     alias               
value-type-of        : -39      0        0    factor     value-type-of       
value-of             : -38      0        0    factor     value-of            
type-of              : -37      0        0    factor     type-of             
name-of              : -36      0        0    factor     name-of             
frame                : -35      0        0    atom       frame               
member               : -34      0        0    atom       member              
native               : -33      0        0    atom       native              
class                : -32      0        0    atom       class               
instance             : -31      0        0    atom       instance            
macro                : -30      0        0    atom       macro               
func                 : -29      0        0    atom       func                
factor               : -28      0        0    atom       factor              
constant             : -27      0        0    atom       constant            
var                  : -26      0        0    atom       var                 
array                : -25      0        0    atom       array               
expr(EXPRESSION)     : -24      0        0    atom       expr                
list(LIST)           : -23      0        0    atom       list                
blob                 : -22      0        0    atom       blob                
string(STRING)       : -21      0        0    atom       string              
double               : -20      0        0    atom       double              
float(FLOAT)         : -19      0        0    atom       float               
long                 : -18      0        0    atom       long                
int(INTEGER)         : -17      0        0    atom       int                 
bool(BOOL)           : -16      0        0    atom       bool                
atom                 : -15      0        0    atom       atom                
null                 : -14      0        0    atom       null                
from                 : -13      0        0    atom       from                
static               : -12      0        0    atom       static              
final                : -11      0        0    atom       final               
default              : -10      0        0    atom       default             
private              : -9       0        0    atom       private             
public               : -8       0        0    atom       public              
nan                  : -7       0        0    atom       nan                 
false                : -6       0        0    bool       false               
true                 : -5       0        0    bool       true                
nil                  : -4       0        0    null       nil                 
root                 : -1       0        0    frame      frame@root          
==========================================================================================================================

